
Loading configuration information from file ../../input/sim.cfg

Running a lj-tailcorrection calculation using files ../../input/SYSTEM.top, ../../input/SYSTEM.crd, ../../input/MORPH.pert and traj000000001.dcd.
Namespace(author=False, bulk_rho=None, config='../../input/sim.cfg', coordinate_file=None, help_config=False, lambda_val='1.00', morph_file=None, step='1', topology_file=None, traj_file='traj000000001.dcd', version=False)
Using parameters:
===============
andersen == True
CURRENT POSITION 28 
Processing frame 29 
CURRENT POSITION 29 
Processing frame 30 
CURRENT POSITION 30 
Processing frame 31 
CURRENT POSITION 31 
Processing frame 32 
CURRENT POSITION 32 
Processing frame 33 
CURRENT POSITION 33 
Processing frame 34 
CURRENT POSITION 34 
Processing frame 35 
CURRENT POSITION 35 
Processing frame 36 
CURRENT POSITION 36 
Processing frame 37 
CURRENT POSITION 37 
Processing frame 38 
CURRENT POSITION 38 
Processing frame 39 
CURRENT POSITION 39 
Processing frame 40 
CURRENT POSITION 40 
Processing frame 41 
CURRENT POSITION 41 
Processing frame 42 
CURRENT POSITION 42 
Processing frame 43 
CURRENT POSITION 43 
Processing frame 44 
CURRENT POSITION 44 
Processing frame 45 
CURRENT POSITION 45 
Processing frame 46 
CURRENT POSITION 46 
Processing frame 47 
CURRENT POSITION 47 
Processing frame 48 
CURRENT POSITION 48 
Processing frame 49 
CURRENT POSITION 49 
Processing frame 50 
CURRENT POSITION 50 
Processing frame 51 
CURRENT POSITION 51 
Processing frame 52 
CURRENT POSITION 52 
Processing frame 53 
CURRENT POSITION 53 
Processing frame 54 
CURRENT POSITION 54 
Processing frame 55 
CURRENT POSITION 55 
Processing frame 56 
CURRENT POSITION 56 
Processing frame 57 
CURRENT POSITION 57 
Processing frame 58 
CURRENT POSITION 58 
Processing frame 59 
CURRENT POSITION 59 
Processing frame 60 
CURRENT POSITION 60 
Processing frame 61 
CURRENT POSITION 61 
Processing frame 62 
CURRENT POSITION 62 
Processing frame 63 
CURRENT POSITION 63 
Processing frame 64 
CURRENT POSITION 64 
Processing frame 65 
CURRENT POSITION 65 
Processing frame 66 
CURRENT POSITION 66 
Processing frame 67 
CURRENT POSITION 67 
Processing frame 68 
CURRENT POSITION 68 
Processing frame 69 
CURRENT POSITION 69 
Processing frame 70 
CURRENT POSITION 70 
Processing frame 71 
CURRENT POSITION 71 
Processing frame 72 
CURRENT POSITION 72 
Processing frame 73 
CURRENT POSITION 73 
Processing frame 74 
CURRENT POSITION 74 
Processing frame 75 
CURRENT POSITION 75 
Processing frame 76 
CURRENT POSITION 76 
Processing frame 77 
CURRENT POSITION 77 
Processing frame 78 
CURRENT POSITION 78 
Processing frame 79 
CURRENT POSITION 79 
Processing frame 80 
CURRENT POSITION 80 
Processing frame 81 
CURRENT POSITION 81 
Processing frame 82 
CURRENT POSITION 82 
Processing frame 83 
CURRENT POSITION 83 
Processing frame 84 
CURRENT POSITION 84 
Processing frame 85 
CURRENT POSITION 85 
Processing frame 86 
CURRENT POSITION 86 
Processing frame 87 
CURRENT POSITION 87 
Processing frame 88 
CURRENT POSITION 88 
Processing frame 89 
CURRENT POSITION 89 
Processing frame 90 
CURRENT POSITION 90 
Processing frame 91 
CURRENT POSITION 91 
Processing frame 92 
CURRENT POSITION 92 
Processing frame 93 
CURRENT POSITION 93 
Processing frame 94 
CURRENT POSITION 94 
Processing frame 95 
CURRENT POSITION 95 
Processing frame 96 
CURRENT POSITION 96 
Processing frame 97 
CURRENT POSITION 97 
Processing frame 98 
CURRENT POSITION 98 
Processing frame 99 
CURRENT POSITION 99 
Processing frame 100 
CURRENT POSITION 100 
Processing frame 101 
CURRENT POSITION 101 
Processing frame 102 
CURRENT POSITION 102 
Processing frame 103 
CURRENT POSITION 103 
Processing frame 104 
CURRENT POSITION 104 
Processing frame 105 
CURRENT POSITION 105 
Processing frame 106 
CURRENT POSITION 106 
Processing frame 107 
CURRENT POSITION 107 
Processing frame 108 
CURRENT POSITION 108 
Processing frame 109 
CURRENT POSITION 109 
Processing frame 110 
CURRENT POSITION 110 
Processing frame 111 
CURRENT POSITION 111 
Processing frame 112 
CURRENT POSITION 112 
Processing frame 113 
CURRENT POSITION 113 
Processing frame 114 
CURRENT POSITION 114 
Processing frame 115 
CURRENT POSITION 115 
Processing frame 116 
CURRENT POSITION 116 
Processing frame 117 
CURRENT POSITION 117 
Processing frame 118 
CURRENT POSITION 118 
Processing frame 119 
CURRENT POSITION 119 
Processing frame 120 
CURRENT POSITION 120 
Processing frame 121 
CURRENT POSITION 121 
Processing frame 122 
CURRENT POSITION 122 
Processing frame 123 
CURRENT POSITION 123 
Processing frame 124 
CURRENT POSITION 124 
Processing frame 125 
CURRENT POSITION 125 
Processing frame 126 
CURRENT POSITION 126 
Processing frame 127 
CURRENT POSITION 127 
Processing frame 128 
CURRENT POSITION 128 
Processing frame 129 
CURRENT POSITION 129 
Processing frame 130 
CURRENT POSITION 130 
Processing frame 131 
CURRENT POSITION 131 
Processing frame 132 
CURRENT POSITION 132 
Processing frame 133 
CURRENT POSITION 133 
Processing frame 134 
CURRENT POSITION 134 
Processing frame 135 
CURRENT POSITION 135 
Processing frame 136 
CURRENT POSITION 136 
Processing frame 137 
CURRENT POSITION 137 
Processing frame 138 
CURRENT POSITION 138 
Processing frame 139 
CURRENT POSITION 139 
Processing frame 140 
CURRENT POSITION 140 
Processing frame 141 
CURRENT POSITION 141 
Processing frame 142 
CURRENT POSITION 142 
Processing frame 143 
CURRENT POSITION 143 
Processing frame 144 
CURRENT POSITION 144 
Processing frame 145 
CURRENT POSITION 145 
Processing frame 146 
CURRENT POSITION 146 
Processing frame 147 
CURRENT POSITION 147 
Processing frame 148 
CURRENT POSITION 148 
Processing frame 149 
CURRENT POSITION 149 
Processing frame 150 
CURRENT POSITION 150 
Processing frame 151 
CURRENT POSITION 151 
Processing frame 152 
CURRENT POSITION 152 
Processing frame 153 
CURRENT POSITION 153 
Processing frame 154 
CURRENT POSITION 154 
Processing frame 155 
CURRENT POSITION 155 
Processing frame 156 
CURRENT POSITION 156 
Processing frame 157 
CURRENT POSITION 157 
Processing frame 158 
CURRENT POSITION 158 
Processing frame 159 
CURRENT POSITION 159 
Processing frame 160 
CURRENT POSITION 160 
Processing frame 161 
CURRENT POSITION 161 
Processing frame 162 
CURRENT POSITION 162 
Processing frame 163 
CURRENT POSITION 163 
Processing frame 164 
CURRENT POSITION 164 
Processing frame 165 
CURRENT POSITION 165 
Processing frame 166 
CURRENT POSITION 166 
Processing frame 167 
CURRENT POSITION 167 
Processing frame 168 
CURRENT POSITION 168 
Processing frame 169 
CURRENT POSITION 169 
Processing frame 170 
CURRENT POSITION 170 
Processing frame 171 
CURRENT POSITION 171 
Processing frame 172 
CURRENT POSITION 172 
Processing frame 173 
CURRENT POSITION 173 
Processing frame 174 
CURRENT POSITION 174 
Processing frame 175 
CURRENT POSITION 175 
Processing frame 176 
CURRENT POSITION 176 
Processing frame 177 
CURRENT POSITION 177 
Processing frame 178 
CURRENT POSITION 178 
Processing frame 179 
CURRENT POSITION 179 
Processing frame 180 
CURRENT POSITION 180 
Processing frame 181 
CURRENT POSITION 181 
Processing frame 182 
CURRENT POSITION 182 
Processing frame 183 
CURRENT POSITION 183 
Processing frame 184 
CURRENT POSITION 184 
Processing frame 185 
CURRENT POSITION 185 
Processing frame 186 
CURRENT POSITION 186 
Processing frame 187 
CURRENT POSITION 187 
Processing frame 188 
CURRENT POSITION 188 
Processing frame 189 
CURRENT POSITION 189 
Processing frame 190 
CURRENT POSITION 190 
Processing frame 191 
CURRENT POSITION 191 
Processing frame 192 
CURRENT POSITION 192 
Processing frame 193 
CURRENT POSITION 193 
Processing frame 194 
CURRENT POSITION 194 
Processing frame 195 
CURRENT POSITION 195 
Processing frame 196 
CURRENT POSITION 196 
Processing frame 197 
CURRENT POSITION 197 
Processing frame 198 
CURRENT POSITION 198 
Processing frame 199 
CURRENT POSITION 199 
Processing frame 200 
CURRENT POSITION 200 
Processing frame 201 
CURRENT POSITION 201 
Processing frame 202 
CURRENT POSITION 202 
Processing frame 203 
CURRENT POSITION 203 
Processing frame 204 
CURRENT POSITION 204 
Processing frame 205 
CURRENT POSITION 205 
Processing frame 206 
CURRENT POSITION 206 
Processing frame 207 
CURRENT POSITION 207 
Processing frame 208 
CURRENT POSITION 208 
Processing frame 209 
CURRENT POSITION 209 
Processing frame 210 
CURRENT POSITION 210 
Processing frame 211 
CURRENT POSITION 211 
Processing frame 212 
CURRENT POSITION 212 
Processing frame 213 
CURRENT POSITION 213 
Processing frame 214 
CURRENT POSITION 214 
Processing frame 215 
CURRENT POSITION 215 
Processing frame 216 
CURRENT POSITION 216 
Processing frame 217 
CURRENT POSITION 217 
Processing frame 218 
CURRENT POSITION 218 
Processing frame 219 
CURRENT POSITION 219 
Processing frame 220 
CURRENT POSITION 220 
Processing frame 221 
CURRENT POSITION 221 
Processing frame 222 
CURRENT POSITION 222 
Processing frame 223 
CURRENT POSITION 223 
Processing frame 224 
CURRENT POSITION 224 
Processing frame 225 
CURRENT POSITION 225 
Processing frame 226 
CURRENT POSITION 226 
Processing frame 227 
CURRENT POSITION 227 
Processing frame 228 
CURRENT POSITION 228 
Processing frame 229 
CURRENT POSITION 229 
Processing frame 230 
CURRENT POSITION 230 
Processing frame 231 
CURRENT POSITION 231 
Processing frame 232 
CURRENT POSITION 232 
Processing frame 233 
CURRENT POSITION 233 
Processing frame 234 
CURRENT POSITION 234 
Processing frame 235 
CURRENT POSITION 235 
Processing frame 236 
CURRENT POSITION 236 
Processing frame 237 
CURRENT POSITION 237 
Processing frame 238 
CURRENT POSITION 238 
Processing frame 239 
CURRENT POSITION 239 
Processing frame 240 
CURRENT POSITION 240 
Processing frame 241 
CURRENT POSITION 241 
Processing frame 242 
CURRENT POSITION 242 
Processing frame 243 
CURRENT POSITION 243 
Processing frame 244 
CURRENT POSITION 244 
Processing frame 245 
CURRENT POSITION 245 
Processing frame 246 
CURRENT POSITION 246 
Processing frame 247 
CURRENT POSITION 247 
Processing frame 248 
CURRENT POSITION 248 
Processing frame 249 
CURRENT POSITION 249 
Processing frame 250 
CURRENT POSITION 250 
Processing frame 251 
CURRENT POSITION 251 
Processing frame 252 
CURRENT POSITION 252 
Processing frame 253 
CURRENT POSITION 253 
Processing frame 254 
CURRENT POSITION 254 
Processing frame 255 
CURRENT POSITION 255 
Processing frame 256 
CURRENT POSITION 256 
Processing frame 257 
CURRENT POSITION 257 
Processing frame 258 
CURRENT POSITION 258 
Processing frame 259 
CURRENT POSITION 259 
Processing frame 260 
CURRENT POSITION 260 
Processing frame 261 
CURRENT POSITION 261 
Processing frame 262 
CURRENT POSITION 262 
Processing frame 263 
CURRENT POSITION 263 
Processing frame 264 
CURRENT POSITION 264 
Processing frame 265 
CURRENT POSITION 265 
Processing frame 266 
CURRENT POSITION 266 
Processing frame 267 
CURRENT POSITION 267 
Processing frame 268 
CURRENT POSITION 268 
Processing frame 269 
CURRENT POSITION 269 
Processing frame 270 
CURRENT POSITION 270 
Processing frame 271 
CURRENT POSITION 271 
Processing frame 272 
CURRENT POSITION 272 
Processing frame 273 
CURRENT POSITION 273 
Processing frame 274 
CURRENT POSITION 274 
Processing frame 275 
CURRENT POSITION 275 
Processing frame 276 
CURRENT POSITION 276 
Processing frame 277 
CURRENT POSITION 277 
Processing frame 278 
CURRENT POSITION 278 
Processing frame 279 
CURRENT POSITION 279 
Processing frame 280 
CURRENT POSITION 280 
Processing frame 281 
CURRENT POSITION 281 
Processing frame 282 
CURRENT POSITION 282 
Processing frame 283 
CURRENT POSITION 283 
Processing frame 284 
CURRENT POSITION 284 
Processing frame 285 
CURRENT POSITION 285 
Processing frame 286 
CURRENT POSITION 286 
Processing frame 287 
CURRENT POSITION 287 
Processing frame 288 
CURRENT POSITION 288 
Processing frame 289 
CURRENT POSITION 289 
Processing frame 290 
CURRENT POSITION 290 
Processing frame 291 
CURRENT POSITION 291 
Processing frame 292 
CURRENT POSITION 292 
Processing frame 293 
CURRENT POSITION 293 
Processing frame 294 
CURRENT POSITION 294 
Processing frame 295 
CURRENT POSITION 295 
Processing frame 296 
CURRENT POSITION 296 
Processing frame 297 
CURRENT POSITION 297 
Processing frame 298 
CURRENT POSITION 298 
Processing frame 299 
CURRENT POSITION 299 
Processing frame 300 
CURRENT POSITION 300 
Processing frame 301 
CURRENT POSITION 301 
Processing frame 302 
CURRENT POSITION 302 
Processing frame 303 
CURRENT POSITION 303 
Processing frame 304 
CURRENT POSITION 304 
Processing frame 305 
CURRENT POSITION 305 
Processing frame 306 
CURRENT POSITION 306 
Processing frame 307 
CURRENT POSITION 307 
Processing frame 308 
CURRENT POSITION 308 
Processing frame 309 
CURRENT POSITION 309 
Processing frame 310 
CURRENT POSITION 310 
Processing frame 311 
CURRENT POSITION 311 
Processing frame 312 
CURRENT POSITION 312 
Processing frame 313 
CURRENT POSITION 313 
Processing frame 314 
CURRENT POSITION 314 
Processing frame 315 
CURRENT POSITION 315 
Processing frame 316 
CURRENT POSITION 316 
Processing frame 317 
CURRENT POSITION 317 
Processing frame 318 
CURRENT POSITION 318 
Processing frame 319 
CURRENT POSITION 319 
Processing frame 320 
CURRENT POSITION 320 
Processing frame 321 
CURRENT POSITION 321 
Processing frame 322 
CURRENT POSITION 322 
Processing frame 323 
CURRENT POSITION 323 
Processing frame 324 
CURRENT POSITION 324 
Processing frame 325 
CURRENT POSITION 325 
Processing frame 326 
CURRENT POSITION 326 
Processing frame 327 
CURRENT POSITION 327 
Processing frame 328 
CURRENT POSITION 328 
Processing frame 329 
CURRENT POSITION 329 
Processing frame 330 
CURRENT POSITION 330 
Processing frame 331 
CURRENT POSITION 331 
Processing frame 332 
CURRENT POSITION 332 
Processing frame 333 
CURRENT POSITION 333 
Processing frame 334 
CURRENT POSITION 334 
Processing frame 335 
CURRENT POSITION 335 
Processing frame 336 
CURRENT POSITION 336 
Processing frame 337 
CURRENT POSITION 337 
Processing frame 338 
CURRENT POSITION 338 
Processing frame 339 
CURRENT POSITION 339 
Processing frame 340 
CURRENT POSITION 340 
Processing frame 341 
CURRENT POSITION 341 
Processing frame 342 
CURRENT POSITION 342 
Processing frame 343 
CURRENT POSITION 343 
Processing frame 344 
CURRENT POSITION 344 
Processing frame 345 
CURRENT POSITION 345 
Processing frame 346 
CURRENT POSITION 346 
Processing frame 347 
CURRENT POSITION 347 
Processing frame 348 
CURRENT POSITION 348 
Processing frame 349 
CURRENT POSITION 349 
Processing frame 350 
CURRENT POSITION 350 
Processing frame 351 
CURRENT POSITION 351 
Processing frame 352 
CURRENT POSITION 352 
Processing frame 353 
CURRENT POSITION 353 
Processing frame 354 
CURRENT POSITION 354 
Processing frame 355 
CURRENT POSITION 355 
Processing frame 356 
CURRENT POSITION 356 
Processing frame 357 
CURRENT POSITION 357 
Processing frame 358 
CURRENT POSITION 358 
Processing frame 359 
CURRENT POSITION 359 
Processing frame 360 
CURRENT POSITION 360 
Processing frame 361 
CURRENT POSITION 361 
Processing frame 362 
CURRENT POSITION 362 
Processing frame 363 
CURRENT POSITION 363 
Processing frame 364 
CURRENT POSITION 364 
Processing frame 365 
CURRENT POSITION 365 
Processing frame 366 
CURRENT POSITION 366 
Processing frame 367 
CURRENT POSITION 367 
Processing frame 368 
CURRENT POSITION 368 
Processing frame 369 
CURRENT POSITION 369 
Processing frame 370 
CURRENT POSITION 370 
Processing frame 371 
CURRENT POSITION 371 
Processing frame 372 
CURRENT POSITION 372 
Processing frame 373 
CURRENT POSITION 373 
Processing frame 374 
CURRENT POSITION 374 
Processing frame 375 
CURRENT POSITION 375 
Processing frame 376 
CURRENT POSITION 376 
Processing frame 377 
CURRENT POSITION 377 
Processing frame 378 
CURRENT POSITION 378 
Processing frame 379 
CURRENT POSITION 379 
Processing frame 380 
CURRENT POSITION 380 
Processing frame 381 
CURRENT POSITION 381 
Processing frame 382 
CURRENT POSITION 382 
Processing frame 383 
CURRENT POSITION 383 
Processing frame 384 
CURRENT POSITION 384 
Processing frame 385 
CURRENT POSITION 385 
Processing frame 386 
CURRENT POSITION 386 
Processing frame 387 
CURRENT POSITION 387 
Processing frame 388 
CURRENT POSITION 388 
Processing frame 389 
CURRENT POSITION 389 
Processing frame 390 
CURRENT POSITION 390 
Processing frame 391 
CURRENT POSITION 391 
Processing frame 392 
CURRENT POSITION 392 
Processing frame 393 
CURRENT POSITION 393 
Processing frame 394 
CURRENT POSITION 394 
Processing frame 395 
CURRENT POSITION 395 
Processing frame 396 
CURRENT POSITION 396 
Processing frame 397 
CURRENT POSITION 397 
Processing frame 398 
CURRENT POSITION 398 
Processing frame 399 
CURRENT POSITION 399 
Processing frame 400 
CURRENT POSITION 400 
Processing frame 401 
CURRENT POSITION 401 
Processing frame 402 
CURRENT POSITION 402 
Processing frame 403 
CURRENT POSITION 403 
Processing frame 404 
CURRENT POSITION 404 
Processing frame 405 
CURRENT POSITION 405 
Processing frame 406 
CURRENT POSITION 406 
Processing frame 407 
CURRENT POSITION 407 
Processing frame 408 
CURRENT POSITION 408 
Processing frame 409 
CURRENT POSITION 409 
Processing frame 410 
CURRENT POSITION 410 
Processing frame 411 
CURRENT POSITION 411 
Processing frame 412 
CURRENT POSITION 412 
Processing frame 413 
CURRENT POSITION 413 
Processing frame 414 
CURRENT POSITION 414 
Processing frame 415 
CURRENT POSITION 415 
Processing frame 416 
CURRENT POSITION 416 
Processing frame 417 
CURRENT POSITION 417 
Processing frame 418 
CURRENT POSITION 418 
Processing frame 419 
CURRENT POSITION 419 
Processing frame 420 
CURRENT POSITION 420 
Processing frame 421 
CURRENT POSITION 421 
Processing frame 422 
CURRENT POSITION 422 
Processing frame 423 
CURRENT POSITION 423 
Processing frame 424 
CURRENT POSITION 424 
Processing frame 425 
CURRENT POSITION 425 
Processing frame 426 
CURRENT POSITION 426 
Processing frame 427 
CURRENT POSITION 427 
Processing frame 428 
CURRENT POSITION 428 
Processing frame 429 
CURRENT POSITION 429 
Processing frame 430 
CURRENT POSITION 430 
Processing frame 431 
CURRENT POSITION 431 
Processing frame 432 
CURRENT POSITION 432 
Processing frame 433 
CURRENT POSITION 433 
Processing frame 434 
CURRENT POSITION 434 
Processing frame 435 
CURRENT POSITION 435 
Processing frame 436 
CURRENT POSITION 436 
Processing frame 437 
CURRENT POSITION 437 
Processing frame 438 
CURRENT POSITION 438 
Processing frame 439 
CURRENT POSITION 439 
Processing frame 440 
CURRENT POSITION 440 
Processing frame 441 
CURRENT POSITION 441 
Processing frame 442 
CURRENT POSITION 442 
Processing frame 443 
CURRENT POSITION 443 
Processing frame 444 
CURRENT POSITION 444 
Processing frame 445 
CURRENT POSITION 445 
Processing frame 446 
CURRENT POSITION 446 
Processing frame 447 
CURRENT POSITION 447 
Processing frame 448 
CURRENT POSITION 448 
Processing frame 449 
CURRENT POSITION 449 
Processing frame 450 
CURRENT POSITION 450 
Processing frame 451 
CURRENT POSITION 451 
Processing frame 452 
CURRENT POSITION 452 
Processing frame 453 
CURRENT POSITION 453 
Processing frame 454 
CURRENT POSITION 454 
Processing frame 455 
CURRENT POSITION 455 
Processing frame 456 
CURRENT POSITION 456 
Processing frame 457 
CURRENT POSITION 457 
Processing frame 458 
CURRENT POSITION 458 
Processing frame 459 
CURRENT POSITION 459 
Processing frame 460 
CURRENT POSITION 460 
Processing frame 461 
CURRENT POSITION 461 
Processing frame 462 
CURRENT POSITION 462 
Processing frame 463 
CURRENT POSITION 463 
Processing frame 464 
CURRENT POSITION 464 
Processing frame 465 
CURRENT POSITION 465 
Processing frame 466 
CURRENT POSITION 466 
Processing frame 467 
CURRENT POSITION 467 
Processing frame 468 
CURRENT POSITION 468 
Processing frame 469 
CURRENT POSITION 469 
Processing frame 470 
CURRENT POSITION 470 
Processing frame 471 
CURRENT POSITION 471 
Processing frame 472 
CURRENT POSITION 472 
Processing frame 473 
CURRENT POSITION 473 
Processing frame 474 
CURRENT POSITION 474 
Processing frame 475 
CURRENT POSITION 475 
Processing frame 476 
CURRENT POSITION 476 
Processing frame 477 
CURRENT POSITION 477 
Processing frame 478 
CURRENT POSITION 478 
Processing frame 479 
CURRENT POSITION 479 
Processing frame 480 
CURRENT POSITION 480 
Processing frame 481 
CURRENT POSITION 481 
Processing frame 482 
CURRENT POSITION 482 
Processing frame 483 
CURRENT POSITION 483 
Processing frame 484 
CURRENT POSITION 484 
Processing frame 485 
CURRENT POSITION 485 
Processing frame 486 
CURRENT POSITION 486 
Processing frame 487 
CURRENT POSITION 487 
Processing frame 488 
CURRENT POSITION 488 
Processing frame 489 
CURRENT POSITION 489 
Processing frame 490 
CURRENT POSITION 490 
Processing frame 491 
CURRENT POSITION 491 
Processing frame 492 
CURRENT POSITION 492 
Processing frame 493 
CURRENT POSITION 493 
Processing frame 494 
CURRENT POSITION 494 
Processing frame 495 
CURRENT POSITION 495 
Processing frame 496 
CURRENT POSITION 496 
Processing frame 497 
CURRENT POSITION 497 
Processing frame 498 
CURRENT POSITION 498 
Processing frame 499 
CURRENT POSITION 499 
DG_LJ = -14.98011 +/-  0.00043 kcal/mol (1 sigma) 
Starting /home/jfenogli/software/sire.app/bin/lj-tailcorrection: number of threads equals 16
